id,ingredient_name,meal_id,measure
823,Sausages,76,4
824,Bacon,76,5
825,Mushrooms,76,1
826,Tomatoes,76,2
827,Black Pudding,76,3
828,Eggs,76,4
829,Bread,76,5
830,Red Snapper,77,1
831,Vegetable Oil,77,2
832,Garlic,77,3
833,Ginger,77,4
834,Thyme,77,5
835,Bay Leaf,77,1
836,Red Pepper,77,2
837,Yellow Pepper,77,3
838,Onion,77,4
839,Carrots,77,5
840,Sugar,77,1
841,Allspice,77,2
842,Worcestershire Sauce,77,3
843,Scotch Bonnet,77,4
844,Lime,77,5
845,Malt Vinegar,77,1
846,Pepper,77,2
847,Chicken Stock,78,3
848,Salt,78,4
849,Sugar,78,5
850,Pepper,78,1
851,Sesame Seed Oil,78,2
852,Peas,78,3
853,Mushrooms,78,4
854,Cornstarch,78,5
855,Water,78,1
856,Spring Onions,78,2
857,Beef,79,3
858,Onion,79,4
859,Chicken Stock Cube,79,5
860,Tomatoes,79,1
861,Garlic Clove,79,2
862,Tomato Puree,79,3
863,Rice,79,4
864,Noodles,79,5
865,Butter,79,1
866,Olive Oil,79,2
867,Pita Bread,79,3
868,Cumin,79,4
869,White Wine Vinegar,79,5
870,Salt,79,1
871,Pepper,79,2
872,olive oil,80,3
873,Italian fennel sausages,80,4
874,onion,80,5
875,fennel bulb,80,1
876,smoky paprika,80,2
877,garlic,80,3
878,fennel seeds,80,4
879,red wine,80,5
880,chopped tomatoes,80,1
881,caster sugar,80,2
882,pitted black olives,80,3
883,rigatoni,80,4
884,pecorino,80,5
885,anchovy fillet,80,1
886,garlic,80,2
887,olive oil,80,3
888,basil leaves,80,4
889,Miniature Marshmallows,81,5
890,Chocolate Chips,81,1
891,Peanut Butter,81,2
892,Vanilla Extract,81,3
893,Peanuts,81,4
894,Mackerel,82,5
895,Red Chili,82,1
896,Ginger,82,2
897,Garlic,82,3
898,Pepper,82,4
899,Cumin,82,5
900,Turmeric,82,1
901,Cinnamon stick,82,2
902,Clove,82,3
903,Cardamom,82,4
904,Sugar,82,5
905,Tamarind ball,82,1
906,Vinegar,82,2
907,Oil,82,3
908,Olive Oil,83,4
909,Onion,83,5
910,Carrot,83,1
911,Celery,83,2
912,Garlic,83,3
913,Cannellini Beans,83,4
914,Canned tomatoes,83,5
915,Water,83,1
916,Rosemary,83,2
917,Thyme,83,3
918,Kale,83,4
919,Wholegrain Bread,83,5
920,Red Onion,83,1
921,Parmesan,83,2
922,Olive Oil,84,3
923,Carrots,84,4
924,Celery,84,5
925,Onion,84,1
926,Garlic,84,2
927,Brown Lentils,84,3
928,Bay Leaves,84,4
929,Water,84,5
930,Salt,84,1
931,Apple Cider Vinegar,84,2
932,Pepper,84,3
933,Egg Plants,84,4
934,Rosemary,84,5
935,Pine nuts,84,1
936,Parsley,84,2
937,Self-raising Flour,85,3
938,Caster Sugar,85,4
939,Baking Powder,85,5
940,Butter,85,1
941,Dried Fruit,85,2
942,Eggs,85,3
943,Milk,85,4
944,Vanilla Extract,85,5
945,Aubergine,86,1
946,Courgettes,86,2
947,Yellow Pepper,86,3
948,Tomato,86,4
949,Olive Oil,86,5
950,Basil,86,1
951,Onion,86,2
952,Garlic Clove,86,3
953,Red Wine Vinegar,86,4
954,Sugar,86,5
955,Butter,87,1
956,Onions,87,2
957,Chicken Stock,87,3
958,Chicken Breast,87,4
959,Potatoes,87,5
960,Salt,87,1
961,Black Pepper,87,2
962,Kidney Beans,88,3
963,Carrots,88,4
964,Spring Onions,88,5
965,Thyme,88,1
966,Onion,88,2
967,Black Pepper,88,3
968,Red Pepper,88,4
969,Garlic Clove,88,5
970,Allspice,88,1
971,Beef,88,2
972,Water,88,3
973,Potatoes,88,4
974,Plain Flour,88,5
975,Water,88,1
976,Coconut Milk,88,2
977,Baby Aubergine,89,3
978,Fennel,89,4
979,Red Pepper,89,5
980,Courgettes,89,1
981,Onion,89,2
982,Paella Rice,89,3
983,Paprika,89,4
984,Saffron,89,5
985,White Wine,89,1
986,Vegetable Stock,89,2
987,Frozen Peas,89,3
988,Lemon,89,4
989,Parsley,89,5
990,Salt,89,1
991,Black Pepper,89,2
992,Chicken Legs,90,3
993,Onions,90,4
994,Carrots,90,5
995,Leek,90,1
996,Celery,90,2
997,Cabbage,90,3
998,Cloves,90,4
999,Allspice,90,5
1000,Bay Leaf,90,1
1001,Parsley,90,2
1002,Dill,90,3
1003,Pepper,90,4
1004,Salt,90,5
1005,Butter,91,1
1006,Egg Yolks,91,2
1007,Cream Cheese,91,3
1008,Baking Powder,91,4
1009,Flour,91,5
1011,Minced Beef,92,2
1012,Onion,92,3
1013,Eggs,92,4
1014,Chilli,92,5
1015,Baguette,92,1
1016,Salt,92,2
1017,Pepper,92,3
1018,Mayonnaise,92,4
1019,Fries,93,5
1020,Doner Meat,93,1
1021,Garlic sauce,93,2
1022,Hotsauce,93,3
1023,Lettuce,93,4
1024,Tomato,93,5
1025,Cucumber,93,1
1026,Gouda cheese,93,2
1027,Chicken,94,3
1028,Oil,94,4
1029,Egg White,94,5
1030,Flour,94,1
1031,Brown Sugar,94,2
1032,Salt,94,3
1033,paprika,94,4
1034,onion salt,94,5
1035,chili powder,94,1
1036,black pepper,94,2
1037,celery salt,94,3
1038,sage,94,4
1039,garlic powder,94,5
1040,allspice,94,1
1041,oregano,94,2
1042,basil,94,3
1043,marjoram,94,4
1044,chicken breast,95,5
1045,plain flour,95,1
1046,egg,95,2
1047,breadcrumbs,95,3
1048,vegetable oil,95,4
1049,sunflower oil,95,5
1050,onions,95,1
1051,garlic,95,2
1052,carrot,95,3
1053,plain flour,95,4
1054,curry powder,95,5
1055,chicken stock,95,1
1056,honey,95,2
1057,soy sauce,95,3
1058,bay leaf,95,4
1059,garam masala,95,5
1060,Digestive Biscuits,96,1
1061,Butter,96,2
1062,Condensed Milk,96,3
1063,Egg Yolks,96,4
1064,Lime,96,5
1065,Double Cream,96,1
1066,Icing Sugar,96,2
1067,Lime,96,3
1068,Vegetable Oil,97,4
1069,Onion,97,5
1070,Garlic,97,1
1071,Ginger,97,2
1072,Coriander,97,3
1073,Cumin,97,4
1074,Paprika,97,5
1075,Garam Masala,97,1
1076,Chopped Tomatoes,97,2
1077,Kidney Beans,97,3
1078,Basmati Rice,97,4
1079,Smoked Haddock,98,5
1080,Bay Leaves,98,1
1081,Milk,98,2
1082,Eggs,98,3
1083,Parsley,98,4
1084,Coriander,98,5
1085,Vegetable Oil,98,1
1086,Onion,98,2
1087,Coriander,98,3
1088,Curry Powder,98,4
1089,Rice,98,5
1090,Sake,99,1
1091,Soy Sauce,99,2
1092,Sesame Seed Oil,99,3
1093,Corn Flour,99,4
1094,Water,99,5
1095,Chicken,99,1
1096,Chilli Powder,99,2
1098,Brown Sugar,99,4
1099,Spring Onions,99,5
1100,Garlic Clove,99,1
1101,Water Chestnut,99,2
1102,Peanuts,99,3
1103,Prawns,100,4
1104,Soy Sauce,100,5
1105,Tomato Puree,100,1
1106,Corn Flour,100,2
1107,Caster Sugar,100,3
1108,Sunflower Oil,100,4
1109,Peanuts,100,5
1110,Chilli,100,1
1111,Brown Sugar,100,2
1112,Garlic Clove,100,3
1113,Water Chestnut,100,4
1114,Ginger,100,5
1115,Potatoes,101,1
1116,Olive Oil,101,2
1117,Green Pepper,101,3
1118,Onions,101,4
1119,Ras el hanout,101,5
1120,Pumpkin,101,1
1121,Eggs,101,2
1122,Salt,101,3
1123,Pepper,101,4
1124,Olive Oil,102,5
1125,Lamb,102,1
1126,Saffron,102,2
1127,Onion,102,3
1128,Water,102,4
1129,Parsley,102,5
1130,Butter,102,1
1131,Lemon,102,2
1132,Potatoes,103,3
1133,Butter,103,4
1134,Cheese,103,5
1135,Onion,103,1
1136,Red Pepper,103,2
1137,Red Chile Flakes,103,3
1138,Yeast,104,4
1139,Water,104,5
1140,Water,104,1
1141,Sugar,104,2
1142,Salt,104,3
1143,Eggs,104,4
1144,Shortening,104,5
1145,Flour,104,1
1146,Canola Oil,104,2
1147,Milk,104,3
1148,Sugar,104,4
1149,Vanilla,104,5
1150,Boiling Water,104,1
1151,Butter,104,2
1152,Brown Lentils,105,3
1153,Rice,105,4
1154,Coriander,105,5
1155,Macaroni,105,1
1156,Chickpeas,105,2
1157,Onion,105,3
1158,Salt,105,4
1159,Vegetable Oil,105,5
1160,Veal,106,1
1161,Flour,106,2
1162,Olive Oil,106,3
1163,Butter,106,4
1164,Onion,106,5
1165,Carrot,106,1
1166,Celery,106,2
1167,Fennel,106,3
1168,Garlic,106,4
1169,Orange Zest,106,5
1170,Marjoram,106,1
1171,Bay Leaf,106,2
1172,Dry White Wine,106,3
1173,Chicken Stock,106,4
1174,Tomatoes,106,5
1175,Parsley,106,1
1176,Garlic,106,2
1177,Lemon Zest,106,3
1178,Oxtail,107,4
1179,Onion,107,5
1180,Spring Onions,107,1
1181,Garlic,107,2
1182,Ginger,107,3
1183,Scotch Bonnet,107,4
1184,Soy Sauce,107,5
1185,Fresh Thyme,107,1
1186,Vegetable Oil,107,2
1187,Water,107,3
1188,Broad Beans,107,4
1189,Corn Flour,107,5
1190,Water,107,1
1191,rice stick noodles,108,2
1192,dark soy sauce,108,3
1193,oyster sauce,108,4
1194,soy sauce,108,5
1195,white vinegar,108,1
1196,sugar,108,2
1197,water,108,3
1198,peanut oil,108,4
1199,garlic,108,5
1200,Chicken,108,1
1202,Chinese broccoli,108,3
1203,Potatoes,109,4
1204,Onions,109,5
1205,Olive Oil,109,1
1206,Chicken Stock,109,2
1207,Creme Fraiche,109,3
1208,Parmesan,109,4
1209,Chicken Breasts,109,5
1210,Bacon,109,1
1211,Spinach,109,2
1212,Peas,109,3
1213,Vegetable Oil,110,4
1214,Beef Gravy,110,5
1215,Potatoes,110,1
1216,Cheese Curds,110,2
1217,Spaghetti,111,3
1218,Olive Oil,111,4
1219,Onion,111,5
1220,Garlic,111,1
1221,Red Chilli,111,2
1222,Tomato Puree,111,3
1223,Pilchards,111,4
1224,Black Olives,111,5
1225,Parmesan,111,1
1226,Goose Fat,112,2
1227,Pork,112,3
1228,Onion,112,4
1229,Garlic,112,5
1230,Carrots,112,1
1231,Fennel Seeds,112,2
1232,Red Wine Vinegar,112,3
1233,Vegetable Stock,112,4
1234,Tomato Puree,112,5
1235,Rosemary,112,1
1236,Parsley,112,2
1237,Haricot Beans,112,3
1238,Breadcrumbs,112,4
1239,Oil,112,5
1240,Bread,112,1
1241,Broccoli,112,2
1242,Flour,113,3
1243,Eggs,113,4
1244,Milk,113,5
1245,Sunflower Oil,113,1
1246,Sugar,113,2
1247,Raspberries,113,3
1248,Blueberries,113,4
1249,Pumpkin,114,5
1250,Shortcrust Pastry,114,1
1251,Plain Flour,114,2
1252,Caster Sugar,114,3
1253,Salt,114,4
1254,Nutmeg,114,5
1255,Cinnamon,114,1
1256,Eggs,114,2
1257,Butter,114,3
1258,Milk,114,4
1259,Icing Sugar,114,5
1260,Butter,115,1
1261,Peanut Cookies,115,2
1262,Gelatine Leafs,115,3
1263,Ricotta,115,4
1264,Peanut Butter,115,5
1265,Golden Syrup,115,1
1266,Milk,115,2
1267,Double Cream,115,3
1268,Light Brown Soft Sugar,115,4
1269,Peanut Brittle,115,5
1270,Corn Flour,116,1
1271,Orange,116,2
1272,Orange,116,3
1273,Caster Sugar,116,4
1274,Peaches,116,5
1275,Blueberries,116,1
1276,Self-raising Flour,116,2
1277,Butter,116,3
1278,Muscovado Sugar,116,4
1279,Cinnamon,116,5
1280,Milk,116,1
1281,Butter,117,2
1282,Egg,117,3
1283,Milk,117,4
1284,Golden Syrup,117,5
1285,Black Treacle,117,1
1286,Brown Sugar,117,2
1287,Oatmeal,117,3
1288,Self-raising Flour,117,4
1289,Ground Ginger,117,5
1290,Pears,118,1
1291,Caster Sugar,118,2
1292,Butter,118,3
1293,Star Anise,118,4
1294,Cardamom,118,5
1295,Cinnamon,118,1
1296,Brandy,118,2
1297,Puff Pastry,118,3
1298,Eggs,119,4
1299,Olive Oil,119,5
1300,Courgettes,119,1
1301,Spring Onions,119,2
1302,Red Pepper,119,3
1303,Garlic Clove,119,4
1304,Red Chilli,119,5
1305,Cream Cheese,119,1
1306,Milk,119,2
1307,Chives,119,3
1308,Basil,119,4
1309,Rocket,119,5
1310,Parmesan,119,1
1311,Tiger Prawns,120,2
1312,Olive Oil,120,3
1313,Onion,120,4
1314,Fennel,120,5
1315,Carrots,120,1
1316,Dry White Wine,120,2
1317,Brandy,120,3
1318,Chopped Tomatoes,120,4
1319,Fish Stock,120,5
1320,Paprika,120,1
1321,Double Cream,120,2
1322,Prawns,120,3
1323,Potatoes,121,4
1324,Butter,121,5
1325,Milk,121,1
1326,Minced Beef,121,2
1327,Onion,121,3
1328,Creamed Corn,121,4
1329,Paprika,121,5
1330,Parsley,121,1
1331,Salt,121,2
1332,Pepper,121,3
1333,Butter,122,4
1334,Sugar,122,5
1335,Eggs,122,1
1336,Vanilla Extract,122,2
1337,Flour,122,3
1338,Baking Powder,122,4
1339,Milk,122,5
1340,Maple Syrup,122,1
1341,Brown Sugar,122,2
1342,Single Cream,122,3
1343,Butter,122,4
1344,Peanut Butter,123,5
1345,Sugar,123,1
1346,Egg,123,2
1347,Water,124,3
1348,Sugar,124,4
1349,Yeast,124,5
1350,Plain Flour,124,1
1351,Salt,124,2
1352,Olive Oil,124,3
1353,Passata,124,4
1354,Mozzarella,124,5
1355,Oregano,124,1
1356,Basil,124,2
1357,Black Pepper,124,3
1358,Flour,125,4
1359,Salt,125,5
1360,Egg,125,1
1361,Egg,125,2
1362,Butter,125,3
1363,Butter,125,4
1364,Onion,125,5
1365,Swede,125,1
1366,Beef Brisket,125,2
1367,Eggs,125,3
1368,Salt,125,4
1369,Pepper,125,5
1370,Butter,126,1
1371,Chopped Onion,126,2
1372,Sauerkraut,126,3
1373,Butter,126,4
1374,Chopped Onion,126,5
1375,Potatoes,126,1
1376,Eggs,126,2
1377,Sour Cream,126,3
1378,Flour,126,4
1379,Salt,126,5
1380,Baking Powder,126,1
1381,Flour,127,2
1382,Eggs,127,3
1383,Milk,127,4
1384,Water,127,5
1385,Salt,127,1
1386,Sugar,127,2
1387,Butter,127,3
1388,Chicken,128,4
1389,Red Chilli,128,5
1390,Garlic,128,1
1391,Ginger,128,2
1392,Dried Oregano,128,3
1393,Coriander,128,4
1394,Paprika,128,5
1395,Red Wine Vinegar,128,1
1396,Oil,128,2
1397,Red Onions,128,3
1398,Carrots,128,4
1399,Beetroot,128,5
1400,Cabbage,128,1
1401,Mayonnaise,128,2
1402,Greek Yogurt,128,3
1403,Red Wine Vinegar,128,4
1404,Cumin Seeds,128,5
1405,Garlic,129,1
1406,Beef Fillet,129,2
1407,Olive Oil,129,3
1408,Vinegar,129,4
1409,Parsley,129,5
1410,Ciabatta,129,1
1411,Rocket,129,2
1412,Basil Leaves,129,3
1413,Parsley,129,4
1414,Jalapeno,129,5
1415,Vinegar,129,1
1416,Spring Onions,129,2
1417,Garlic,129,3
1418,Caster Sugar,129,4
1419,Pork,130,5
1420,White Wine,130,1
1421,Paprika,130,2
1422,Lemon,130,3
1423,Lemon Juice,130,4
1424,Olive Oil,130,5
1425,Mayonnaise,130,1
1426,Potatoes,130,2
1427,Vegetable Oil,130,3
1428,Onions,131,4
1429,Red Pepper,131,5
1430,Coriander,131,1
1431,Red Chilli,131,2
1432,Garlic,131,3
1433,Dry White Wine,131,4
1434,Saffron,131,5
1435,Bay Leaf,131,1
1436,Potatoes,131,2
1437,Plum Tomatoes,131,3
1438,Cod,131,4
1439,Squid,131,5
1440,Tiger Prawns,131,1
1441,Clams,131,2
1442,Mussels,131,3
1443,Baguette,131,4
1444,Plain Flour,132,5
1445,Icing Sugar,132,1
1446,Puff Pastry,132,2
1447,Caster Sugar,132,3
1448,Lemon Zest,132,4
1449,Cinnamon,132,5
1450,Eggs,132,1
1451,Egg Yolks,132,2
1452,Corn Flour,132,3
1453,Whole Milk,132,4
1454,Vanilla,132,5
1455,Cinnamon,132,1
1456,Butter,133,2
1457,Self-raising Flour,133,3
1458,Vanilla,133,4
1459,Suet,133,5
1460,Milk,133,1
1461,Raspberry Jam,133,2
1462,Custard,133,3
1463,Chicken Thighs,134,4
1464,Lime,134,5
1465,Spring Onions,134,1
1466,Ginger,134,2
1467,Garlic,134,3
1468,Onion,134,4
1469,Red Chilli,134,5
1470,Thyme,134,1
1471,Lime,134,2
1472,Soy Sauce,134,3
1473,Vegetable Oil,134,4
1474,Brown Sugar,134,5
1475,Allspice,134,1
1476,Basmati Rice,134,2
1477,Coconut Milk,134,3
1478,Spring Onions,134,4
1479,Thyme,134,5
1480,Garlic,134,1
1481,Allspice,134,2
1482,Kidney Beans,134,3
1483,Plain Flour,135,4
1484,Salt,135,5
1485,Curry Powder,135,1
1486,Butter,135,2
1487,Water,135,3
1488,Minced Beef,135,4
1489,Allspice,135,5
1490,Black Pepper,135,1
1491,Vegetable Oil,135,2
1492,Onions,135,3
1493,Red Pepper,135,4
1494,Garlic,135,5
1495,Thyme,135,1
1496,Salt,135,2
1497,Tomato Ketchup,135,3
1498,Water,135,4
1499,Onions,135,5
1500,Egg,135,1
1501,Water,135,2
1502,Water,135,3
1503,Sushi Rice,136,4
1504,Mirin,136,5
1505,Pickle Juice,136,1
1506,Spring Onions,136,2
1507,Vegetable Oil,137,3
1508,Onion,137,4
1509,Pork,137,5
1510,Vegetable Stock,137,1
1511,Soy Sauce,137,2
1512,Mirin,137,3
1513,Sugar,137,4
1514,Eggs,137,5
1515,Sushi Rice,137,1
1516,Chives,137,2
1517,Floury Potatoes,138,3
1518,Olive Oil,138,4
1519,Semi-skimmed Milk,138,5
1520,White Fish Fillets,138,1
1521,Plain flour,138,2
1522,Nutmeg,138,3
1523,Double Cream,138,4
1524,Jerusalem Artichokes,138,5
1525,Leek,138,1
1526,Prawns,138,2
1527,Parsley,138,3
1528,Dill,138,4
1529,Lemon,138,5
1530,Gruyère,138,1
1531,Lemon,138,2
1532,Olive Oil,139,3
1533,Onion,139,4
1534,Garlic,139,5
1535,Carrot,139,1
1536,French Lentils,139,2
1537,Thyme,139,3
1538,Bay Leaf,139,4
1539,Salt,139,5
1540,Celery,139,1
1541,Clotted Cream,140,2
1542,Butter,140,3
1543,Corn Flour,140,4
1544,Parmesan Cheese,140,5
1545,Nutmeg,140,1
1546,Fettuccine,140,2
1547,Parsley,140,3
1548,Sausages,141,4
1549,Bacon,141,5
1550,Mushrooms,141,1
1551,Tomatoes,141,2
1552,Black Pudding,141,3
1553,Eggs,141,4
1554,Bread,141,5
1555,Baked Beans,141,1
1556,Butter,142,2
1557,Olive Oil,142,3
1558,Onion,142,4
1559,Sugar,142,5
1560,Garlic Clove,142,1
1561,Plain Flour,142,2
1562,Dry White Wine,142,3
1563,Beef Stock,142,4
1564,Bread,142,5
1565,Gruyère,142,1
1566,Butter,143,2
1567,Leek,143,3
1568,Salt,143,4
1569,Creme Fraiche,143,5
1570,Egg,143,1
1571,Egg Yolks,143,2
1572,Nutmeg,143,3
1573,Plain Flour,143,4
1574,Salt,143,5
1575,Butter,143,1
1576,Lard,143,2
1577,Cheddar Cheese,143,3
1578,Water,143,4
1579,Eggs,144,5
1580,Butter,144,1
1581,Parmesan,144,2
1582,Tarragon,144,3
1583,Parsley,144,4
1584,Chives,144,5
1585,Gruyère,144,1
1586,Prawns,145,2
1587,Olive Oil,145,3
1588,Dry White Wine,145,4
1589,Fish Stock,145,5
1590,Fennel,145,1
1591,Onion,145,2
1592,Garlic,145,3
1593,Potatoes,145,4
1594,Orange,145,5
1595,Star Anise,145,1
1596,Bay Leaf,145,2
1597,Harissa Spice,145,3
1598,Tomato Puree,145,4
1599,Chopped Tomatoes,145,5
1600,Mussels,145,1
1601,White Fish,145,2
1602,Thyme,145,3
1603,Bread,145,4
1604,Potatoes,146,5
1605,Fennel,146,1
1606,Garlic,146,2
1607,Milk,146,3
1608,Double Cream,146,4
1609,Butter,146,5
1610,Parmesan Cheese,146,1
1611,Cream Cheese,147,2
1612,Sugar,147,3
1613,Vanilla Extract,147,4
