id,ingredient_name,meal_id,measure
1614,Flour,147,5
1615,Puff Pastry,147,1
1616,Strawberries,147,2
1617,Raspberries,147,3
1618,Blackberries,147,4
1619,Chicken Breasts,148,5
1620,Carrots,148,1
1621,Small Potatoes,148,2
1622,Onion,148,3
1623,Beef Stock,148,4
1624,Mozzarella,148,5
1625,Sour Cream,148,1
1626,Butter,148,2
1627,Sugar,148,3
1628,Vegetable Oil,148,4
1629,Salt,148,5
1630,Pepper,148,1
1631,Broad Beans,149,2
1632,Parsley,149,3
1633,Olive Oil,149,4
1634,Lemons,149,5
1635,Garlic Clove,149,1
1636,Cumin,149,2
1637,Flour,150,3
1638,Water,150,4
1639,Salt,150,5
1640,Unsalted Butter,150,1
1641,Olive Oil,150,2
1642,Haddock,151,3
1643,Potatoes,151,4
1644,Green Chilli,151,5
1645,Coriander,151,1
1646,Cumin Seeds,151,2
1647,Pepper,151,3
1648,Garlic,151,4
1649,Ginger,151,5
1650,Flour,151,1
1651,Eggs,151,2
1652,Breadcrumbs,151,3
1653,Vegetable Oil,151,4
1654,Sardines,152,5
1655,Vegetable Oil,152,1
1656,Flour,152,2
1657,Salt,152,3
1658,Fettuccine,153,4
1659,Heavy Cream,153,5
1660,Butter,153,1
1661,Parmesan,153,2
1662,Parsley,153,3
1663,Black Pepper,153,4
1664,Plain chocolate,154,5
1665,Butter,154,1
1666,Milk,154,2
1667,Eggs,154,3
1668,Granulated Sugar,154,4
1669,Flour,154,5
1670,Enchilada sauce,155,1
1671,shredded Monterey Jack cheese,155,2
1672,corn tortillas,155,3
1673,chicken breasts,155,4
1674,Flour,156,5
1675,Butter,156,1
1676,Egg,156,2
1677,Salt,156,3
1678,Cheese,156,4
1679,Milk,156,5
1680,Eggs,156,1
1681,Parmesan Cheese,156,2
1682,Plum tomatoes,156,3
1683,White Vinegar,156,4
1684,Honey,156,5
1685,Basil,156,1
1686,salted butter,157,2
1687,dark soft brown sugar,157,3
1688,golden syrup,157,4
1689,orange,157,5
1690,rolled oats,157,1
1691,Christmas pudding,157,2
1692,Chicken,158,3
1693,Onion,158,4
1694,Tomatoes,158,5
1695,Garlic,158,1
1696,Ginger paste,158,2
1697,Vegetable oil,158,3
1698,Cumin seeds,158,4
1699,Coriander seeds,158,5
1700,Turmeric powder,158,1
1701,Chilli powder,158,2
1702,Green chilli,158,3
1703,Yogurt,158,4
1704,Cream,158,5
1705,fenugreek,158,1
1706,Garam masala,158,2
1707,Salt,158,3
1708,Butter,159,4
1709,Olive Oil,159,5
1710,Chicken,159,1
1711,Salt,159,2
1712,Squash,159,3
1713,Broccoli,159,4
1714,mushrooms,159,5
1715,Pepper,159,1
1716,onion,159,2
1717,garlic,159,3
1718,red pepper flakes,159,4
1719,white wine,159,5
1720,milk,159,1
1721,heavy cream,159,2
1722,Parmesan cheese,159,3
1723,bowtie pasta,159,4
1724,Salt,159,5
1725,Pepper,159,1
1726,Parsley,159,2
1727,macaroni,160,3
1728,chicken stock,160,4
1729,heavy cream,160,5
1730,fajita seasoning,160,1
1731,salt,160,2
1732,chicken breast,160,3
1733,olive oil,160,4
1734,onion,160,5
1735,red pepper,160,1
1736,garlic,160,2
1737,cheddar cheese,160,3
1738,parsley,160,4
1739,cajun,161,5
1740,cayenne pepper,161,1
1741,white fish,161,2
1742,vegetable oil,161,3
1743,flour tortilla,161,4
1744,avocado,161,5
1745,little gem lettuce,161,1
1746,spring onion,161,2
1747,salsa,161,3
1748,sour cream,161,4
1749,lemon,161,5
1750,garlic,161,1
1751,Chicken Breasts,162,2
1752,Vinaigrette Dressing,162,3
1753,Cumin,162,4
1754,Smoked Paprika,162,5
1755,Garlic,162,1
1756,Refried Beans,162,2
1757,Hard Taco Shells,162,3
1758,Shredded Mexican Cheese,162,4
1759,Grape Tomatoes,162,5
1760,Jalapeno,162,1
1761,Avocado,162,2
1762,Green Salsa,162,3
1763,Sour Cream,162,4
1764,Milk,162,5
1765,Chicken thigh,163,1
1766,Ginger,163,2
1767,Garlic,163,3
1768,Soy sauce,163,4
1769,Sake,163,5
1770,Granulated sugar,163,1
1771,Potato starch,163,2
1772,Vegetable oil,163,3
1773,Lemon,163,4
1774,Olive Oil,164,5
1775,Bacon,164,1
1776,Shallots,164,2
1777,Chicken Legs,164,3
1778,Chicken Thighs,164,4
1779,Chicken Breasts,164,5
1780,Garlic,164,1
1781,Brandy,164,2
1782,Red Wine,164,3
1783,Chicken Stock,164,4
1784,tomato puree,164,5
1785,thyme,164,1
1786,Rosemary,164,2
1787,bay leaves,164,3
1788,parsley,164,4
1789,chestnut mushroom,164,5
1790,plain flour,164,1
1791,butter,164,2
1792,Linguine Pasta,165,3
1793,Sugar Snap Peas,165,4
1794,Olive Oil,165,5
1795,Garlic Clove,165,1
1796,Red Chilli,165,2
1797,King Prawns,165,3
1798,Cherry Tomatoes,165,4
1799,Basil Leaves,165,5
1800,Lettuce,165,1
1801,Bread,165,2
1802,Fromage Frais,165,3
1803,Lime,165,4
1804,Caster Sugar,165,5
1805,Clams,166,1
1806,Butter,166,2
1807,Bacon,166,3
1808,Onion,166,4
1809,Thyme,166,5
1810,Bay Leaf,166,1
1811,Plain Flour,166,2
1812,Milk,166,3
1813,Double Cream,166,4
1814,Potatoes,166,5
1815,Parsley,166,1
1816,Olive Oil,167,2
1817,Onions,167,3
1818,Celery,167,4
1819,Carrots,167,5
1820,Potatoes,167,1
1821,Bay Leaf,167,2
1822,Tomato Puree,167,3
1823,Sugar,167,4
1824,White Vinegar,167,5
1825,Chopped Tomatoes,167,1
1826,Passata,167,2
1827,Vegetable Stock Cube,167,3
1828,Whole Milk,167,4
1829,Butter,168,5
1830,Onion,168,1
1831,Mushrooms,168,2
1832,Plain Flour,168,3
1833,Chicken Stock Cube,168,4
1834,Nutmeg,168,5
1835,Mustard Powder,168,1
1836,Chicken,168,2
1837,Sweetcorn,168,3
1838,Potatoes,168,4
1839,Butter,168,5
1840,Olive Oil,169,1
1841,Onion,169,2
1842,Chicken Breast,169,3
1843,Ginger,169,4
1844,Harissa Spice,169,5
1845,Dried Apricots,169,1
1846,Chickpeas,169,2
1847,Couscous,169,3
1848,Chicken Stock,169,4
1849,Coriander,169,5
1850,Banana,170,1
1851,Cacao,170,2
1852,Avocado,170,3
1853,Honey,170,4
1854,Lemon Juice,170,5
1855,Vanilla,170,1
1856,Water,170,2
1857,Sea Salt,170,3
1858,Plain Flour,171,4
1859,Butter,171,5
1860,Cream Cheese,171,1
1861,Icing Sugar,171,2
1862,Butter,171,3
1863,Maple Syrup,171,4
1864,Light Brown Soft Sugar,171,5
1865,Dark Brown Soft Sugar,171,1
1866,Eggs,171,2
1867,Vanilla Extract,171,3
1868,Pecan Nuts,171,4
1869,Dark Chocolate Chips,171,5
1870,Dark Chocolate,172,1
1871,Milk Chocolate,172,2
1872,Salted Butter,172,3
1873,Light Brown Soft Sugar,172,4
1874,Eggs,172,5
1875,Plain Flour,172,1
1876,Cocoa,172,2
1877,Raspberries,172,3
1878,Chickpeas,173,4
1879,Olive Oil,173,5
1880,Paprika,173,1
1881,Tomatoes,173,2
1882,Red Onions,173,3
1883,Red Wine Vinegar,173,4
1884,Avocado,173,5
1885,Lime,173,1
1886,Lime,173,2
1887,Sour Cream,173,3
1888,Harissa Spice,173,4
1889,Corn Tortillas,173,5
1890,Coriander,173,1
1891,Chicken Stock,174,2
1892,Chicken Breast,174,3
1893,Butter,174,4
1894,Leek,174,5
1895,Garlic,174,1
1896,Plain Flour,174,2
1897,Milk,174,3
1898,White Wine,174,4
1899,Double Cream,174,5
1900,Ham,174,1
1901,Sea Salt,174,2
1902,Pepper,174,3
1903,Plain Flour,174,4
1904,Butter,174,5
1905,"Free-range Egg, Beaten",174,1
1906,Cold Water,174,2
1907,"Free-range Egg, Beaten",174,3
1908,Potatoes,175,4
1909,Butter,175,5
1910,Double Cream,175,1
1911,Egg Yolks,175,2
1912,Butter,175,3
1913,Shallots,175,4
1914,Carrots,175,5
1915,Celery,175,1
1916,Garlic Clove,175,2
1917,White Wine,175,3
1918,Tomato Puree,175,4
1919,Tinned Tomatos,175,5
1920,Chicken Stock,175,1
1921,Chicken,175,2
1922,Black Olives,175,3
1923,Parsley,175,4
1924,Gruyere cheese,175,5
1925,Vegetable Oil,176,1
1926,Plain Flour,176,2
1927,Bicarbonate Of Soda,176,3
1928,Sugar,176,4
1929,Eggs,176,5
1930,Salt,176,1
1931,Cinnamon,176,2
1932,Carrots,176,3
1933,Walnuts,176,4
1934,Cream Cheese,176,5
1935,Caster Sugar,176,1
1936,Butter,176,2
1937,White Flour,177,3
1938,Salt,177,4
1939,Yeast,177,5
1940,Milk,177,1
1941,Butter,177,2
1942,Eggs,177,3
1943,Vegetable Oil,177,4
1944,Butter,177,5
1945,Brown Sugar,177,1
1946,Cinnamon,177,2
1947,Dried Fruit,177,3
1948,Milk,177,4
1949,Caster Sugar,177,5
1950,Single Cream,178,1
1951,Caster Sugar,178,2
1952,Dark Chocolate,178,3
1953,Butter,178,4
1954,Butter,178,5
1955,Caster Sugar,178,1
1956,Dark Chocolate,178,2
1957,Double Cream,178,3
1958,Egg Yolks,178,4
1959,Egg White,178,5
1960,Double Cream,178,1
1961,Icing Sugar,178,2
1962,Puff Pastry,179,3
1963,Dark Brown Soft Sugar,179,4
1964,Braeburn Apples,179,5
1965,Red Wine Jelly,179,1
1966,Creme Fraiche,179,2
1967,Icing Sugar,179,3
1968,Cardamom,179,4
1969,Olive Oil,180,5
1970,Mushrooms,180,1
1971,Chicken Legs,180,2
1972,Passata,180,3
1973,Chicken Stock Cube,180,4
1974,Black Olives,180,5
1975,Parsley,180,1
1976,Shortcrust Pastry,181,2
1977,Eggs,181,3
1978,Muscovado Sugar,181,4
1979,Raisins,181,5
1980,Vanilla Extract,181,1
1981,Butter,181,2
1982,Single Cream,181,3
1983,Walnuts,181,4
1984,Chicken,182,5
1985,Butter,182,1
1986,Olive Oil,182,2
1987,Red Onions,182,3
1988,Red Pepper,182,4
1989,Chorizo,182,5
1990,Sun-Dried Tomatoes,182,1
1991,Garlic,182,2
1992,Basmati Rice,182,3
1993,Tomato Puree,182,4
1994,Paprika,182,5
1995,Bay Leaves,182,1
1996,Thyme,182,2
1997,Chicken Stock,182,3
1998,Dry White Wine,182,4
1999,Lemons,182,5
2000,Black Olives,182,1
2001,Salt,182,2
2002,Pepper,182,3
2003,Kale,183,4
2004,Bacon,183,5
2005,Garlic,183,1
2006,Onion,183,2
2007,Paprika,183,3
2008,Thyme,183,4
2009,Tomato,183,5
2010,Red Pepper,183,1
2011,Banana,183,2
2012,Vegetable Oil,183,3
2013,Chicken,184,4
2014,Salt,184,5
2015,Pepper,184,1
2016,Ginger Cordial,184,2
2017,Ginger,184,3
2018,Spring Onions,184,4
2019,Rice,184,5
2020,Water,184,1
2021,Coriander,184,2
2022,Mars Bar,185,3
2023,Butter,185,4
2024,Rice Krispies,185,5
2025,Milk Chocolate,185,1
2026,Tomatoes,186,2
2027,Olive Oil,186,3
2028,Onion,186,4
2029,Red Pepper,186,5
2030,Green Pepper,186,1
2031,Garlic,186,2
2032,Cumin,186,3
2033,Paprika,186,4
2034,Salt,186,5
2035,Chili Powder,186,1
2036,Eggs,186,2
2037,Cashew Nuts,187,3
2038,Icing Sugar,187,4
2039,Egg Yolks,187,5
2040,Orange Blossom Water,187,1
2041,Icing Sugar,187,2
2042,Almonds,187,3
2043,Lentils,188,4
2044,Onion,188,5
2045,Carrots,188,1
2046,Tomato Puree,188,2
2047,Cumin,188,3
2048,Paprika,188,4
2049,Mint,188,5
2050,Thyme,188,1
2051,Black Pepper,188,2
2052,Red Pepper Flakes,188,3
2053,Vegetable Stock,188,4
2054,Water,188,5
2055,Sea Salt,188,1
2056,Orange,189,2
2057,Demerara Sugar,189,3
2058,Grand Marnier,189,4
2059,Christmas Pudding,189,5
2060,Custard,189,1
2061,Mascarpone,189,2
2062,Double Cream,189,3
2063,Flaked Almonds,189,4
2064,Dark Chocolate,189,5
2065,Almonds,190,1
2066,Bramley Apples,190,2
2067,Candied Peel,190,3
2068,Nutmeg,190,4
2069,Raisins,190,5
2070,Plain Flour,190,1
2071,Breadcrumbs,190,2
2072,Muscovado Sugar,190,3
2073,Eggs,190,4
2074,Brandy,190,5
2075,Butter,190,1
2076,Butter,191,2
2077,Muscovado Sugar,191,3
2078,Plain Flour,191,4
2079,Eggs,191,5
2080,Ground Almonds,191,1
2081,Sherry,191,2
2082,Candied Peel,191,3
2083,Glace Cherry,191,4
2084,Raisins,191,5
2085,Currants,191,1
2086,Pecan Nuts,191,2
2087,Lemon,191,3
2088,Mixed Spice,191,4
2089,Rose water,191,5
2090,Vanilla Extract,191,1
2091,Baking Powder,191,2
2092,Beef Brisket,192,3
2093,Small Potatoes,192,4
2094,Carrots,192,5
2095,Cabbage,192,1
2096,Kale,193,2
2097,Italian Fennel Sausages,193,3
2098,Cabbage,193,4
2099,Garlic Clove,193,5
2100,Onion,193,1
2101,Shiitake Mushrooms,193,2
2102,Chicken Stock,193,3
2103,Salt,193,4
2104,Pepper,193,5
2105,Quinoa,194,1
2106,Butter,194,2
2107,Red Chilli,194,3
2108,Garlic,194,4
2109,Chicken Breast,194,5
2110,Olive Oil,194,1
2111,Black Olives,194,2
2112,Red Onions,194,3
2113,Feta,194,4
2114,Mint,194,5
2115,Lemon,194,1
2116,Chicken Breast,195,2
2117,Pickle Juice,195,3
2119,Milk,195,5
2120,Flour,195,1
2121,Icing Sugar,195,2
2122,Paprika,195,3
2123,Salt,195,4
2124,Black Pepper,195,5
2125,Garlic Powder,195,1
2126,Celery Salt,195,2
2127,Cayenne Pepper,195,3
2128,Olive Oil,195,4
2129,Sesame Seed Burger Buns,195,5
2130,Butter,196,1
2131,Pork Chops,196,2
2132,Bacon,196,3
2133,Potatoes,196,4
2134,Carrots,196,5
2135,Swede,196,1
2136,Cabbage,196,2
2137,Bay Leaf,196,3
2138,Cider,196,4
2139,Chicken Stock,196,5
2140,Minced Beef,197,1
2141,Minced Pork,197,2
2142,Onion,197,3
2143,Garlic,197,4
2144,Parsley,197,5
2145,Paprika,197,1
2146,Baking Powder,197,2
2147,Breadcrumbs,197,3
2148,Water,197,4
2149,Vegetable Stock Cube,197,5
2150,Salt,197,1
2151,Pepper,197,2
2152,Potatoes,198,3
2153,Courgettes,198,4
2154,Carrots,198,5
2155,Green Pepper,198,1
2156,Aubergine,198,2
2157,Onion,198,3
2158,Lamb Shoulder,198,4
2159,Garlic Sauce,198,5
2160,Tomato Puree,198,1
2161,Olive Oil,198,2
2162,Thyme,198,3
2163,White Wine,198,4
2164,Pepper,198,5
2165,Cannellini Beans,199,1
2166,Vegetable Oil,199,2
2167,Tomatoes,199,3
2168,Challots,199,4
2169,Garlic,199,5
2170,Parsley,199,1
2171,Chorizo,199,2
2172,Beef Brisket,200,3
2173,Bread,200,4
2174,Lettuce,200,5
2175,Tomato,200,1
2176,Ham,200,2
2177,Mozzarella,200,3
2178,Bacon,200,4
2179,Egg,200,5
2180,Onion,200,1
2181,Pepper,200,2
2182,Red Chilli,201,3
2183,Ginger,201,4
2184,Garlic,201,5
2185,Coriander,201,1
2186,Sunflower Oil,201,2
2187,Chicken Breasts,201,3
2188,Peanut Butter,201,4
2189,Chicken Stock,201,5
2190,Greek Yogurt,201,1
2191,Butter,202,2
2192,Sour Cream,202,3
2193,Sugar,202,4
2194,Cream Cheese,202,5
2195,Caster Sugar,202,1
2196,Plain Flour,202,2
2197,Lemon Juice,202,3
2198,Eggs,202,4
2199,Sour Cream,202,5
2200,Sour Cream,202,1
2201,Caster Sugar,202,2
2202,Lemon Juice,202,3
2203,Custard,203,4
2204,Caster Sugar,203,5
2205,Cocoa,203,1
2206,Egg,203,2
2207,Digestive Biscuits,203,3
2208,Desiccated Coconut,203,4
2209,Almonds,203,5
2210,Butter,203,1
2211,Double Cream,203,2
2212,Custard Powder,203,3
2213,Icing Sugar,203,4
2214,Dark Chocolate,203,5
2215,Butter,203,1
2216,Coconut Milk,204,2
2217,Water,204,3
2218,Ginger Paste,204,4
2219,Ginger,204,5
2220,Bay Leaf,204,1
2221,Rice,204,2
2222,Eggs,204,3
2223,Cucumber,204,4
2224,Peanuts,204,5
2225,Anchovy Fillet,204,1
2226,Vegetable Oil,204,2
2227,Onion,204,3
2228,Garlic,204,4
2229,Shallots,204,5
2230,Chilli Powder,204,1
2231,Anchovy Fillet,204,2
2232,Sugar,204,3
2233,Tamarind Paste,204,4
2234,onions,205,5
2235,olive oil,205,1
2236,garlic,205,2
2237,lean minced beef,205,3
2238,mushrooms,205,4
2239,dried oregano,205,5
2240,tomatoes,205,1
2241,hot beef stock,205,2
2242,tomato puree,205,3
2243,worcestershire sauce,205,4
2244,spaghetti,205,5
2245,parmesan,205,1
2246,penne rigate,206,2
2247,olive oil,206,3
2248,garlic,206,4
2249,chopped tomatoes,206,5
2250,red chile flakes,206,1
2251,italian seasoning,206,2
2252,basil,206,3
2253,Parmigiano-Reggiano,206,4
2254,Olive Oil,207,5
2255,Onion,207,1
2256,Leek,207,2
2257,Garlic,207,3
2258,Cumin,207,4
2259,Coriander,207,5
2260,Smoked Paprika,207,1
2261,Cinnamon,207,2
2262,Chili Powder,207,3
2263,Cocoa,207,4
2264,Dried Oregano,207,5
2265,Diced Tomatoes,207,1
2266,Water,207,2
2267,Carrots,207,3
2268,Brown Lentils,207,4
2269,Sea Salt,207,5
2270,Squash,207,1
2271,Cashews,207,2
2272,Apple Cider Vinegar,207,3
2273,Medjool dates,208,4
2274,water,208,5
2275,vanilla extract,208,1
2276,self-raising flour,208,2
2277,bicarbonate of soda,208,3
2278,eggs,208,4
2279,butter,208,5
2280,demerara sugar,208,1
2281,black treacle,208,2
2282,milk,208,3
2283,ice cream,208,4
2284,muscovado sugar,208,5
2285,butter,208,1
2286,double cream,208,2
2287,black treacle,208,3
2288,Small Potatoes,209,4
2289,Harissa Spice,209,5
2290,olive oil,209,1
2291,Lemon,209,2
2292,Spring onions,209,3
2293,Rocket,209,4
2294,Feta,209,5
2295,Mint,209,1
2296,Pine nuts,209,2
2297,Salt,209,3
2298,Pepper,209,4
2299,Olive Oil,210,5
2300,Egg Plants,210,1
2301,Harissa,210,2
2302,Chickpeas,210,3
2303,Cherry Tomatoes,210,4
2304,Greek yogurt,210,5
2305,Ground cumin,210,1
2306,Parsley,210,2
2307,butter,211,3
2308,onion,211,4
2309,rice,211,5
2310,white wine,211,1
2311,vegetable stock,211,2
2312,lemon,211,3
2313,King Prawns,211,4
2314,salmon,211,5
2315,asparagus,211,1
2316,black pepper,211,2
2317,Parmesan,211,3
2318,Digestive Biscuits,212,4
2319,Pretzels,212,5
2320,Butter,212,1
2321,Cream Cheese,212,2
2322,Vanilla Extract,212,3
2323,Icing Sugar,212,4
2324,Caramel,212,5
2325,Sea Salt,212,1
2326,Double Cream,212,2
2327,Caramel Sauce,212,3
2328,Toffee Popcorn,212,4
2329,Pretzels,212,5
2330,Mussels,213,1
2331,Prawns,213,2
2332,Saffron,213,3
2333,Vermicelli,213,4
2334,Olive Oil,213,5
2335,Onions,213,1
2336,Garlic,213,2
2337,Paprika,213,3
2338,Monkfish,213,4
2339,Baby Squid,213,5
2340,Fish Stock,213,1
2341,Tomatoes,213,2
2342,Lemon,213,3
2343,Parsley,213,4
2344,Olive Oil,214,5
2345,Garlic,214,1
2346,Caster Sugar,214,2
2347,Red Wine Vinegar,214,3
