id,ingredient_name,meal_id,measure
2348,Chopped Tomatoes,214,4
2349,Basil Leaves,214,5
2350,Mascarpone,214,1
2351,Milk,214,2
2352,Parmesan,214,3
2353,Mozzarella,214,4
2354,Spinach,214,5
2355,Parmesan,214,1
2356,Ricotta,214,2
2357,Nutmeg,214,3
2358,Cannellini Beans,214,4
2359,Butternut Squash,215,5
2360,Garlic,215,1
2361,Olive Oil,215,2
2362,Linguine Pasta,215,3
2363,Sage,215,4
2364,Onion,216,5
2365,Olive Oil,216,1
2366,Butter,216,2
2367,Potatoes,216,3
2368,Garlic,216,4
2369,Eggs,216,5
2370,Parsley,216,1
2371,Baguette,216,2
2372,Vine Tomatoes,216,3
2373,Olive Oil,216,4
2374,Puff Pastry,217,5
2375,Egg White,217,1
2376,Egg Yolks,217,2
2377,Vegetable Oil,217,3
2378,Beef,217,4
2379,Lamb Kidney,217,5
2380,Onions,217,1
2381,Plain Flour,217,2
2382,Beef Stock,217,3
2383,Salt,217,4
2384,Pepper,217,5
2385,Worcestershire Sauce,217,1
2386,Butter,218,2
2387,Muscovado Sugar,218,3
2388,Eggs,218,4
2389,Self-raising Flour,218,5
2390,Baking Powder,218,1
2391,Bicarbonate Of Soda,218,2
2392,Black Treacle,218,3
2393,Milk,218,4
2394,Double Cream,218,5
2395,Butter,218,1
2396,Muscovado Sugar,218,2
2397,Black Treacle,218,3
2398,Double Cream,218,4
2399,Vanilla Extract,218,5
2400,Self-raising Flour,219,1
2401,Salt,219,2
2402,Suet,219,3
2403,Currants,219,4
2404,Caster Sugar,219,5
2405,Lemon,219,1
2406,Orange,219,2
2407,Milk,219,3
2408,Custard,219,4
2409,Strawberries,220,5
2410,Blackberries,220,1
2411,Redcurrants,220,2
2412,Raspberries,220,3
2413,Caster Sugar,220,4
2414,Bread,220,5
2415,Rapeseed Oil,221,1
2416,Leek,221,2
2417,Courgettes,221,3
2418,Vegetable Stock,221,4
2419,Cannellini Beans,221,5
2420,Green Beans,221,1
2421,Tomatoes,221,2
2422,Garlic Clove,221,3
2423,Basil,221,4
2424,Parmesan,221,5
2425,Ham,222,1
2426,Peas,222,2
2427,Onions,222,3
2428,Carrots,222,4
2429,Bay Leaves,222,5
2430,Celery,222,1
2431,Frozen Peas,222,2
2432,Bread,222,3
2433,Brown Sugar,223,4
2434,Butter,223,5
2435,Eggs,223,1
2436,Vanilla Extract,223,2
2437,Salt,223,3
2438,Plain Flour,223,4
2439,Milk,223,5
2440,Canola Oil,224,1
2441,Beef Fillet,224,2
2442,Beef Stock,224,3
2443,Butter,224,4
2444,Garlic,224,5
2445,Challots,224,1
2446,Mushrooms,224,2
2447,Brandy,224,3
2448,Heavy Cream,224,4
2449,Dijon Mustard,224,5
2450,Worcestershire Sauce,224,1
2451,Tabasco Sauce,224,2
2452,Parsley,224,3
2453,Chives,224,4
2454,Salt,224,5
2455,Pepper,224,1
2456,Salt Cod,225,2
2457,Ackee,225,3
2458,Onion,225,4
2459,Paprika,225,5
2460,Curry Powder,225,1
2461,Jerusalem Artichokes,225,2
2462,Hotsauce,225,3
2463,Red Pepper,225,4
2464,Yellow Pepper,225,5
2465,Tomatoes,225,1
2466,Salt,225,2
2467,Pepper,225,3
2468,Self-raising Flour,225,4
2469,Suet,225,5
2470,Salt,225,1
2471,Olive Oil,225,2
2472,Pork,226,3
2473,Egg,226,4
2474,Water,226,5
2475,Salt,226,1
2476,Sugar,226,2
2477,Soy Sauce,226,3
2478,Starch,226,4
2479,Tomato Puree,226,5
2480,Vinegar,226,1
2481,Coriander,226,2
2482,Beef,227,3
2483,Salt,227,4
2484,Sesame Seed Oil,227,5
2485,Pepper,227,1
2486,Egg White,227,2
2487,Starch,227,3
2488,Oil,227,4
2489,Ginger,227,5
2490,Garlic,227,1
2491,Onion,227,2
2492,Carrots,227,3
2493,Green Pepper,227,4
2494,Celery,227,5
2495,Mushrooms,227,1
2496,Cooking wine,227,2
2497,Water,227,3
2498,Oyster Sauce,227,4
2499,Hotsauce,227,5
2500,Sugar,227,1
2501,Soy Sauce,227,2
2502,Rice Stick Noodles,228,3
2503,Prawns,228,4
2504,Egg,228,5
2505,Pepper,228,1
2506,Sesame Seed Oil,228,2
2507,Cornstarch,228,3
2508,Oil,228,4
2509,Minced Garlic,228,5
2510,Ginger,228,1
2511,Onion,228,2
2512,Bean Sprouts,228,3
2513,Spring Onions,228,4
2514,Cooking wine,228,5
2515,Oyster Sauce,228,1
2516,Sugar,228,2
2517,Vinegar,228,3
2518,Soy Sauce,228,4
2519,Salmon,229,5
2520,Avocado,229,1
2521,Cucumber,229,2
2522,Spinach,229,3
2523,Mint,229,4
2524,Lime,229,5
2525,Honey,229,1
2526,Olive Oil,229,2
2527,Eggs,230,3
2528,White Wine Vinegar,230,4
2529,English Muffins,230,5
2530,Butter,230,1
2531,Smoked Salmon,230,2
2532,Lemon Juice,230,3
2533,White Wine Vinegar,230,4
2534,Egg,230,5
2535,Unsalted Butter,230,1
2536,Olive Oil,231,2
2537,Red Onions,231,3
2538,Red Chilli,231,4
2539,Garlic,231,5
2540,Coriander,231,1
2541,Cherry Tomatoes,231,2
2542,Caster Sugar,231,3
2543,Eggs,231,4
2544,Feta,231,5
2545,Butter,232,1
2546,Onion,232,2
2547,Cardamom,232,3
2548,Turmeric,232,4
2549,Cinnamon Stick,232,5
2550,Bay Leaf,232,1
2551,Basmati Rice,232,2
2552,Chicken Stock,232,3
2553,Smoked Haddock,232,4
2554,Eggs,232,5
2555,Parsley,232,1
2556,Lemon,232,2
2557,Potatoes,233,3
2558,Bay Leaf,233,4
2559,Shallots,233,5
2560,Butter,233,1
2561,Kale,233,2
2562,Sausages,233,3
2563,Milk,233,4
2564,Nutmeg,233,5
2565,Salt,233,1
2566,Pepper,233,2
2567,Water,234,3
2568,Peas,234,4
2569,Pork,234,5
2570,Vegetable Stock Cube,234,1
2571,Celery,234,2
2572,Carrots,234,3
2573,Potatoes,234,4
2574,Onion,234,5
2575,Leek,234,1
2576,Celeriac,234,2
2577,Sausages,234,3
2578,Spaghetti,235,4
2579,Egg Yolks,235,5
2580,Salt,235,1
2581,Bacon,235,2
2582,Pecorino,235,3
2583,Black Pepper,235,4
2584,Potatoes,236,5
2585,Carrots,236,1
2586,Scallions,236,2
2587,Garlic,236,3
2588,Bread,236,4
2589,Garlic Powder,236,5
2590,Soy Sauce,236,1
2591,Ground Beef,236,2
2592,Vegetable Oil,236,3
2593,Sugar,236,4
2594,Butter,236,5
2595,Potatoes,237,1
2596,Apples,237,2
2597,Garlic,237,3
2598,Lemon,237,4
2599,Pork,237,5
2600,Zucchini,237,1
2601,Chicken Stock,237,2
2602,Vegetable Oil,237,3
2603,Sugar,237,4
2604,Butter,237,5
2605,Flour,238,1
2606,Salt,238,2
2607,Sugar,238,3
2608,Butter,238,4
2609,Water,238,5
2610,Rhubarb,238,1
2611,Strawberries,238,2
2612,Cornstarch,238,3
2613,Sugar,238,4
2614,Cinnamon,238,5
2615,Lemon Juice,238,1
2616,Unsalted Butter,238,2
2617,Milk,238,3
2618,Sugar,238,4
2619,Tomatoes,239,5
2620,Sugar,239,1
2621,Olive Oil,239,2
2622,Onion,239,3
2623,Garlic Clove,239,4
2624,Lamb,239,5
2625,Cinnamon,239,1
2626,Tomato Puree,239,2
2627,Rice,239,3
2628,Chicken Stock,239,4
2629,Dill,239,5
2630,Chopped Parsley,239,1
2631,Mint,239,2
2632,Herring,240,3
2633,Onion,240,4
2634,Olive Oil,240,5
2635,Allspice,240,1
2636,Pepper,240,2
2637,Bay Leaf,240,3
2638,Chicken Thighs,241,4
2639,Coriander,241,5
2640,Cumin,241,1
2641,Cardamom,241,2
2642,Cayenne Pepper,241,3
2643,Paprika,241,4
2644,Lemon Juice,241,5
2645,Olive Oil,241,1
2646,Greek Yogurt,241,2
2647,Garlic Clove,241,3
2648,Cumin,241,4
2649,Lemon Juice,241,5
2650,Lettuce,241,1
2651,Tomato,241,2
2652,Pita Bread,241,3
2653,Spring Onions,242,4
2654,Olive Oil,242,5
2655,Red Chilli,242,1
2656,Garlic,242,2
2657,Prawns,242,3
2658,Feta,242,4
2659,Butter,242,5
2660,Plain Flour,242,1
2662,White Wine Vinegar,242,3
2663,Rice,243,4
2664,Coconut Milk,243,5
2665,Water,243,1
2666,Salt,243,2
2667,Corn Flour,243,3
2668,Flour,243,4
2669,Eggs,243,5
2670,Coconut Cream,243,1
2671,Sugar,243,2
2672,Sushi Rice,244,3
2673,Rice wine,244,4
2674,Caster Sugar,244,5
2675,Mayonnaise,244,1
2676,Rice wine,244,2
2677,Soy Sauce,244,3
2678,Cucumber,244,4
2679,plain flour,245,5
2680,chilled butter,245,1
2681,cold water,245,2
2682,raspberry jam,245,3
2683,butter,245,4
2684,caster sugar,245,5
2685,ground almonds,245,1
2686,"free-range egg, beaten",245,2
2687,almond extract,245,3
2688,flaked almonds,245,4
2689,butter,246,5
2690,bread,246,1
2691,sultanas,246,2
2692,cinnamon,246,3
2693,milk,246,4
2694,double cream,246,5
2695,eggs,246,1
2696,sugar,246,2
2697,nutmeg,246,3
2698,mushrooms,247,4
2699,English Mustard,247,5
2700,Olive Oil,247,1
2701,Beef Fillet,247,2
2702,Parma ham,247,3
2703,Puff Pastry,247,4
2704,Flour,247,5
2705,Egg Yolks,247,1
2706,Aubergine,248,2
2707,Onion,248,3
2708,Tomatoes,248,4
2709,Garlic,248,5
2710,Green Chili,248,1
2711,Red Chili Powder,248,2
2712,Oil,248,3
2713,Coriander Leaves,248,4
2714,salt,248,5
2715,Beef Brisket,249,1
2716,Salt,249,2
2717,Onion,249,3
2718,Garlic,249,4
2719,Thyme,249,5
2720,Rosemary,249,1
2721,Bay Leaves,249,2
2722,beef stock,249,3
2723,Carrots,249,4
2724,Mustard,249,5
2725,Potatoes,249,1
2726,Beef,250,2
2727,Broccoli,250,3
2728,Potatoes,250,4
2729,Carrots,250,5
2730,plain flour,250,1
2731,Eggs,250,2
2732,milk,250,3
2733,sunflower oil,250,4
2734,Beef,251,5
2735,Onions,251,1
2736,Garlic,251,2
2737,Olive oil,251,3
2738,Chorizo,251,4
2739,Cumin,251,5
2740,All spice,251,1
2741,Cloves,251,2
2742,Cinnamon stick,251,3
2743,Bay Leaves,251,4
2744,Oregano,251,5
2745,Ancho Chillies,251,1
2746,Balsamic Vinegar,251,2
2747,Plum Tomatoes,251,3
2748,Tomato Ketchup,251,4
2749,Dark Brown Sugar,251,5
2750,Borlotti Beans,251,1
2751,Olive Oil,252,2
2752,Onions,252,3
2753,Garlic,252,4
2754,Butter,252,5
2755,Mushrooms,252,1
2756,Beef Fillet,252,2
2757,Plain Flour,252,3
2758,Creme Fraiche,252,4
2759,English Mustard,252,5
2760,Beef Stock,252,1
2761,Parsley,252,2
2762,Rapeseed Oil,253,3
2763,Onion,253,4
2764,Celery,253,5
2765,Leek,253,1
2766,Potatoes,253,2
2767,Butter,253,3
2768,Vegetable Stock,253,4
2769,Broccoli,253,5
2770,Stilton Cheese,253,1
2771,Sausages,254,2
2772,Tomato Sauce,254,3
2773,Butter Beans,254,4
2774,Black Treacle,254,5
2775,English Mustard,254,1
2776,Banana,255,2
2777,Eggs,255,3
2778,Baking Powder,255,4
2779,Vanilla Extract,255,5
2780,Oil,255,1
2781,Pecan Nuts,255,2
2782,Raspberries,255,3
2783,Olive Oil,256,4
2784,Butter,256,5
2785,Beef,256,1
2786,Plain Flour,256,2
2787,Garlic,256,3
2788,Onions,256,4
2789,Celery,256,5
2790,Carrots,256,1
2791,Leek,256,2
2792,Swede,256,3
2793,Red Wine,256,4
2794,Beef Stock,256,5
2795,Bay Leaf,256,1
2796,Thyme,256,2
2797,Parsley,256,3
2798,Plain Flour,256,4
2799,Baking Powder,256,5
2800,Suet,256,1
2801,Water,256,2
2802,Beef,257,3
2803,Plain Flour,257,4
2804,Rapeseed Oil,257,5
2805,Red Wine,257,1
2806,Beef Stock,257,2
2807,Onion,257,3
2808,Carrots,257,4
2809,Thyme,257,5
2810,Mustard,257,1
2811,Egg Yolks,257,2
2812,Puff Pastry,257,3
2813,Green Beans,257,4
2814,Butter,257,5
2815,Salt,257,1
2816,Pepper,257,2
2817,Beef,258,3
2818,Olive Oil,258,4
2819,Shallots,258,5
2820,Garlic,258,1
2821,Bacon,258,2
2822,Thyme,258,3
2823,Bay Leaf,258,4
2824,Stout,258,5
2825,Beef Stock,258,1
2826,Corn Flour,258,2
2827,Oysters,258,3
2828,Plain Flour,258,4
2829,Salt,258,5
2830,Butter,258,1
2831,Eggs,258,2
2832,Hazlenuts,259,3
2833,Butter,259,4
2834,Caster Sugar,259,5
2835,Lemon,259,1
2836,Plain Flour,259,2
2837,Baking Powder,259,3
2838,Blackberrys,259,4
2839,Sugar,259,5
2840,Caster Sugar,259,1
2841,Lemon Juice,259,2
2842,Double Cream,259,3
2843,Yogurt,259,4
2844,Mint,259,5
2845,Butter,260,1
2846,Caster Sugar,260,2
2847,Self-raising Flour,260,3
2848,Almonds,260,4
2849,Baking Powder,260,5
2850,Eggs,260,1
2851,Vanilla Extract,260,2
2852,Almond Extract,260,3
2853,Butter,260,4
2854,Caster Sugar,260,5
2855,Self-raising Flour,260,1
2856,Almonds,260,2
2857,Baking Powder,260,3
2858,Eggs,260,4
2859,Vanilla Extract,260,5
2860,Almond Extract,260,1
2861,Pink Food Colouring,260,2
2862,Apricot,260,3
2863,Marzipan,260,4
2864,Icing Sugar,260,5
2865,Goose Fat,261,1
2866,Beef Shin,261,2
2867,Bacon,261,3
2868,Challots,261,4
2869,Chestnut Mushroom,261,5
2870,Garlic Clove,261,1
2871,Bouquet Garni,261,2
2872,Tomato Puree,261,3
2873,Red Wine,261,4
2874,Celeriac,261,5
2875,Olive Oil,261,1
2876,Thyme,261,2
2877,Rosemary,261,3
2878,Bay Leaf,261,4
2879,Cardamom,261,5
2880,Plain Flour,262,1
2881,Caster Sugar,262,2
2882,Yeast,262,3
2883,Milk,262,4
2884,Eggs,262,5
2885,Eggs,262,1
2886,Butter,262,2
2887,Brie,262,3
2888,Prosciutto,262,4
2889,Onions,263,5
2890,Thyme,263,1
2891,Olive Oil,263,2
2892,Potatoes,263,3
2893,Vegetable Stock,263,4
2894,Water,264,5
2895,Yeast,264,1
2896,Sugar,264,2
2897,Milk,264,3
2898,Butter,264,4
2899,Eggs,264,5
2900,Salt,264,1
2901,Flour,264,2
2902,Oil,264,3
2903,Lemon,264,4
2904,Sugar,264,5
2905,Cinnamon,264,1
2906,Chicken,265,2
2907,Tomato,265,3
2908,Onions,265,4
2909,Garlic Clove,265,5
2910,Red Pepper,265,1
2911,Carrots,265,2
2912,Lime,265,3
2913,Thyme,265,4
2914,Allspice,265,5
2915,Soy Sauce,265,1
2916,Cornstarch,265,2
2917,Coconut Milk,265,3
2918,Vegetable Oil,265,4
2919,Beef,266,5
2920,Salt,266,1
2921,Pepper,266,2
2922,Sesame Seed Oil,266,3
2923,Egg,266,4
2924,Starch,266,5
2925,Oil,266,1
2926,Noodles,266,2
2927,Onion,266,3
2928,Minced Garlic,266,4
2929,Ginger,266,5
2930,Bean Sprouts,266,1
2931,Mushrooms,266,2
2932,Water,266,3
2933,Oyster Sauce,266,4
2934,Sugar,266,5
2935,Soy Sauce,266,1
2936,Fennel,267,2
2937,Parsley,267,3
2938,Lemon,267,4
2939,Cherry Tomatoes,267,5
2940,Olive Oil,267,1
2941,Salmon,267,2
2942,Black Olives,267,3
2943,Ricotta,268,4
2944,Eggs,268,5
2945,Flour,268,1
2946,Sugar,268,2
2947,Cinnamon,268,3
2948,Lemons,268,4
2949,Dark Rum,268,5
2950,Icing Sugar,268,1
2951,Potatoes,269,2
2952,Olive Oil,269,3
2953,Bacon,269,4
2954,Garlic Clove,269,5
2955,Maple Syrup,269,1
2956,Parsley,269,2
2957,Salt,269,3
2958,Pepper,269,4
2959,Allspice,269,5
2960,Butter,270,1
2961,Flour,270,2
2962,Beef Stock,270,3
2963,Onion,270,4
2964,Parsley,270,5
2965,Beef,270,1
2966,Salt,270,2
2967,Pepper,270,3
2968,Nutmeg,270,4
2969,Flour,270,5
2970,Eggs,270,1
2971,Breadcrumbs,270,2
2972,Potatoes,271,3
2973,Red Onions,271,4
2974,Garlic,271,5
2975,Lime,271,1
2976,Bread,271,2
2977,Pork,271,3
2978,Barbeque Sauce,271,4
2979,Hotsauce,271,5
2980,Tomato Ketchup,271,1
2981,Sugar,271,2
2982,Vegetable Oil,271,3
2983,Salt,271,4
2984,Pepper,271,5
2985,Rice,272,1
2986,Onion,272,2
2987,Lime,272,3
2988,Garlic Clove,272,4
2989,Cucumber,272,5
2990,Carrots,272,1
2991,Ground Beef,272,2
2992,Soy Sauce,272,3
2993,Minced Beef,273,4
2994,Olive Oil,273,5
2995,Sesame Seed Burger Buns,273,1
2996,Onion,273,2
2997,Iceberg Lettuce,273,3
2998,Cheese,273,4
2999,Dill Pickles,273,5
3000,Mayonnaise,273,1
3001,White Wine Vinegar,273,2
3002,Pepper,273,3
3003,Mustard,273,4
3004,Onion Salt,273,5
3005,Garlic Powder,273,1
3006,Paprika,273,2
3007,Bacon,274,3
3008,Kielbasa,274,4
3009,Pork,274,5
3010,Flour,274,1
3011,Garlic,274,2
3012,Onion,274,3
3013,Mushrooms,274,4
3014,Cabbage,274,5
3015,Sauerkraut,274,1
3016,Red Wine,274,2
3017,Bay Leaf,274,3
3018,Basil,274,4
3019,Marjoram,274,5
3020,Paprika,274,1
3021,Caraway Seed,274,2
3022,Hotsauce,274,3
3023,Beef Stock,274,4
3024,Tomato Puree,274,5
3025,Diced Tomatoes,274,1
3026,Worcestershire Sauce,274,2
3027,Potatoes,275,3
3028,Spring Onions,275,4
3029,Plain Flour,275,5
3030,Egg White,275,1
3031,Milk,275,2
3032,Bicarbonate Of Soda,275,3
3033,Butter,275,4
3034,Vegetable Oil,275,5
3035,Cherry Tomatoes,275,1
3036,Bacon,275,2
3037,Egg,275,3
3038,Beef,276,4
3039,Vegetable Oil,276,5
3040,Cinnamon Stick,276,1
3041,Cloves,276,2
3042,Star Anise,276,3
3043,Cardamom,276,4
3044,Coconut Cream,276,5
3045,Water,276,1
3046,Tamarind Paste,276,2
3047,Lime,276,3
3048,Sugar,276,4
3049,Challots,276,5
3050,Filo Pastry,277,1
3051,Minced Beef,277,2
3052,Onion,277,3
3053,Oil,277,4
3054,Salt,277,5
3055,Pepper,277,1
3056,Salmon,278,2
3057,Olive oil,278,3
3058,Soy Sauce,278,4
3059,Sake,278,5
3060,Sesame Seed,278,1
3061,Chocolate Chips,279,2
3062,Heavy Cream,279,3
3063,Condensed Milk,279,4
3064,Vanilla Extract,279,5
3065,White Chocolate Chips,279,1
3066,Miniature Marshmallows,279,2
3067,Mushrooms,280,3
3068,Wood Ear Mushrooms,280,4
3069,Tofu,280,5
3070,Pork,280,1
3071,Chicken Stock,280,2
3072,Salt,280,3
3073,Sugar,280,4
3074,Sesame Seed Oil,280,5
3075,Pepper,280,1
3076,Hotsauce,280,2
3077,Vinegar,280,3
3078,Soy Sauce,280,4
3079,Cornstarch,280,5
3080,Water,280,1
3081,Spring Onions,280,2
3082,Self-raising Flour,281,3
3083,Sugar,281,4
3084,Eggs,281,5
3085,Milk,281,1
3086,Potatoes,282,2
3087,Broccoli,282,3
3088,Garlic,282,4
3089,Chicken Breast,282,5
3090,Balsamic Vinegar,282,1
3091,Honey,282,2
3092,Chicken Stock,282,3
3093,Butter,282,4
3094,Vegetable Oil,282,5
3095,Olive Oil,282,1
3096,Digestive Biscuits,283,2
3097,Almonds,283,3
3098,Butter,283,4
3099,Greek Yogurt,283,5
3100,Mascarpone,283,1
3101,Eggs,283,2
3102,Lemon,283,3
3103,Orange,283,4
3104,Honey,283,5
3105,Fruit Mix,283,1
3106,Floury Potatoes,284,2
3107,Butter,284,3
3108,Garlic Clove,284,4
3109,Cabbage,284,5
3110,Spring Onions,284,1
3111,Double Cream,284,2
3112,Mustard,284,3
3113,Ham,284,4
3114,Eggs,284,5
